sampleID,forwardReads,reverseReads
12810,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12810_R2_001.fastq.qz
12811,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12811_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12811_R2_001.fastq.qz
12812,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12812_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12812_R2_001.fastq.qz
12813,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12813_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12813_R2_001.fastq.qz
12814,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12814_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12814_R2_001.fastq.qz
12815,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12815_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12815_R2_001.fastq.qz
12818,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12818_R2_001.fastq.qz
12819,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12819_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12819_R2_001.fastq.qz
12821,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12821_R2_001.fastq.qz
12823,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12823_R2_001.fastq.qz
12824,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12824_R2_001.fastq.qz
12825,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12825_R2_001.fastq.qz
12826,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12826_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12826_R2_001.fastq.qz
12827,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12827_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12827_R2_001.fastq.qz
12828,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12828_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12828_R2_001.fastq.qz
12829,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12829_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12829_R2_001.fastq.qz
12830,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12830_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12830_R2_001.fastq.qz
12831,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12831_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12831_R2_001.fastq.qz
12832,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12832_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12832_R2_001.fastq.qz
12833,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12833_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12833_R2_001.fastq.qz
12834,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12834_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12834_R2_001.fastq.qz
12835,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12835_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12835_R2_001.fastq.qz
12836,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12836_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12836_R2_001.fastq.qz
12837,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12837_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12837_R2_001.fastq.qz
12838,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12838_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12838_R2_001.fastq.qz
12839,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12839_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12839_R2_001.fastq.qz
12842,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12842_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12842_R2_001.fastq.qz
12843,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12843_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12843_R2_001.fastq.qz
12844,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12844_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12844_R2_001.fastq.qz
12845,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12845_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12845_R2_001.fastq.qz
12846,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12846_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12846_R2_001.fastq.qz
12847,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12847_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12847_R2_001.fastq.qz
12848,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12848_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12848_R2_001.fastq.qz
12849,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12849_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12849_R2_001.fastq.qz
12850,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12850_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12850_R2_001.fastq.qz
12851,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12851_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12851_R2_001.fastq.qz
12852,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12852_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12852_R2_001.fastq.qz
12853,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12853_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12853_R2_001.fastq.qz
12854,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12854_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12854_R2_001.fastq.qz
12855,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12855_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12855_R2_001.fastq.qz
12856,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12856_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12856_R2_001.fastq.qz
12857,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12857_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12857_R2_001.fastq.qz
12858,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12858_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12858_R2_001.fastq.qz
12859,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12859_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12859_R2_001.fastq.qz
12860,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12860_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12860_R2_001.fastq.qz
12861,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12861_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12861_R2_001.fastq.qz
12862,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12862_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12862_R2_001.fastq.qz
12863,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12863_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12863_R2_001.fastq.qz
12864,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12864_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12864_R2_001.fastq.qz
12865,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12865_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12865_R2_001.fastq.qz
12866,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12866_R2_001.fastq.qz
12867,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12867_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12867_R2_001.fastq.qz
12868,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12868_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12868_R2_001.fastq.qz
12869,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12869_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12869_R2_001.fastq.qz
12870,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12870_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12870_R2_001.fastq.qz
12871,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12871_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12871_R2_001.fastq.qz
12872,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12872_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12872_R2_001.fastq.qz
12873,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12873_R2_001.fastq.qz
12874,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12874_R2_001.fastq.qz
12875,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12875_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12875_R2_001.fastq.qz
12876,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12876_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12876_R2_001.fastq.qz
12877,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12877_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12877_R2_001.fastq.qz
12878,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12878_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12878_R2_001.fastq.qz
12879,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12879_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12879_R2_001.fastq.qz
12880,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12880_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12880_R2_001.fastq.qz
12881,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12881_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12881_R2_001.fastq.qz
12882,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12882_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12882_R2_001.fastq.qz
12883,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12883_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12883_R2_001.fastq.qz
12884,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12884_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12884_R2_001.fastq.qz
12885,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12885_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12885_R2_001.fastq.qz
12886,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12886_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12886_R2_001.fastq.qz
12887,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12887_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12887_R2_001.fastq.qz
12888,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12888_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12888_R2_001.fastq.qz
12889,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12889_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12889_R2_001.fastq.qz
12890,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12890_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12890_R2_001.fastq.qz
12891,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12891_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12891_R2_001.fastq.qz
12892,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12892_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12892_R2_001.fastq.qz
12893,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12893_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12893_R2_001.fastq.qz
12894,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12894_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12894_R2_001.fastq.qz
12895,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12895_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12895_R2_001.fastq.qz
12896,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12896_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12896_R2_001.fastq.qz
12897,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12897_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12897_R2_001.fastq.qz
12898,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12898_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12898_R2_001.fastq.qz
12899,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12899_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12899_R2_001.fastq.qz
12902,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12902_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12902_R2_001.fastq.qz
12903,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12903_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12903_R2_001.fastq.qz
12904,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12904_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12904_R2_001.fastq.qz
12905,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12905_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12905_R2_001.fastq.qz
12906,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12906_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12906_R2_001.fastq.qz
12907,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12907_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12907_R2_001.fastq.qz
12908,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12908_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12908_R2_001.fastq.qz
12909,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12909_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12909_R2_001.fastq.qz
12910,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12910_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12910_R2_001.fastq.qz
12911,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12911_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12911_R2_001.fastq.qz
