sampleID,forwardReads
ERS1212568,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212568.fastq.gz
ERS1212569,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212569.fastq.gz
ERS1212570,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212570.fastq.gz
ERS1212571,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212571.fastq.gz
ERS1212572,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212572.fastq.gz
ERS1212573,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212573.fastq.gz
ERS1212574,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212574.fastq.gz
ERS1212575,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212575.fastq.gz
ERS1212576,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212576.fastq.gz
ERS1212577,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212577.fastq.gz
ERS1212578,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212578.fastq.gz
ERS1212579,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212579.fastq.gz
ERS1212580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212580.fastq.gz
ERS1212581,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212581.fastq.gz
ERS1212582,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212582.fastq.gz
ERS1212583,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212583.fastq.gz
ERS1212584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212584.fastq.gz
ERS1212585,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212585.fastq.gz
ERS1212586,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212586.fastq.gz
ERS1212587,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212587.fastq.gz
ERS1212588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212588.fastq.gz
ERS1212589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212589.fastq.gz
ERS1212590,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212590.fastq.gz
ERS1212591,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212591.fastq.gz
ERS1212592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212592.fastq.gz
ERS1212593,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212593.fastq.gz
ERS1212594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212594.fastq.gz
ERS1212595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212595.fastq.gz
ERS1212596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212596.fastq.gz
ERS1212597,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212597.fastq.gz
ERS1212598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212598.fastq.gz
ERS1212599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212599.fastq.gz
ERS1212600,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212600.fastq.gz
ERS1212601,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212601.fastq.gz
ERS1212602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212602.fastq.gz
ERS1212603,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212603.fastq.gz
ERS1212604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212604.fastq.gz
ERS1212605,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212605.fastq.gz
ERS1212606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212606.fastq.gz
ERS1212607,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212607.fastq.gz
ERS1212608,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212608.fastq.gz
ERS1212609,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212609.fastq.gz
ERS1212610,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212610.fastq.gz
ERS1212611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212611.fastq.gz
ERS1212612,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212612.fastq.gz
ERS1212613,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212613.fastq.gz
ERS1212614,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212614.fastq.gz
ERS1212615,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212615.fastq.gz
ERS1212616,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212616.fastq.gz
ERS1212617,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212617.fastq.gz
ERS1212618,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212618.fastq.gz
ERS1212619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212619.fastq.gz
ERS1212620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212620.fastq.gz
ERS1212621,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212621.fastq.gz
ERS1212622,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212622.fastq.gz
ERS1212623,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212623.fastq.gz
ERS1212624,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212624.fastq.gz
ERS1212625,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212625.fastq.gz
ERS1212626,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212626.fastq.gz
ERS1212627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212627.fastq.gz
ERS1212628,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212628.fastq.gz
ERS1212629,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212629.fastq.gz
ERS1212630,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212630.fastq.gz
ERS1212631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212631.fastq.gz
ERS1212632,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212632.fastq.gz
ERS1212633,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212633.fastq.gz
ERS1212634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212634.fastq.gz
ERS1212635,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212635.fastq.gz
ERS1212636,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212636.fastq.gz
ERS1212637,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212637.fastq.gz
ERS1212638,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212638.fastq.gz
ERS1212639,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212639.fastq.gz
ERS1212640,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212640.fastq.gz
ERS1212641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212641.fastq.gz
ERS1212642,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212642.fastq.gz
ERS1212643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212643.fastq.gz
ERS1212644,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212644.fastq.gz
ERS1212645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212645.fastq.gz
ERS1212646,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212646.fastq.gz
ERS1212647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212647.fastq.gz
ERS1212648,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212648.fastq.gz
ERS1212649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212649.fastq.gz
ERS1212650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212650.fastq.gz
ERS1212651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212651.fastq.gz
ERS1212652,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212652.fastq.gz
ERS1212653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212653.fastq.gz
ERS1212654,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212654.fastq.gz
ERS1212655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212655.fastq.gz
ERS1212656,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212656.fastq.gz
ERS1212657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212657.fastq.gz
ERS1212658,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212658.fastq.gz
ERS1212659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212659.fastq.gz
ERS1212660,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212660.fastq.gz
ERS1212661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212661.fastq.gz
ERS1212662,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212662.fastq.gz
ERS1212663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212663.fastq.gz
ERS1212664,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212664.fastq.gz
ERS1212665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212665.fastq.gz
ERS1212666,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212666.fastq.gz
ERS1212667,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212667.fastq.gz
ERS1212668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212668.fastq.gz
ERS1212669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212669.fastq.gz
ERS1212670,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212670.fastq.gz
ERS1212671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212671.fastq.gz
ERS1212672,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212672.fastq.gz
ERS1212673,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212673.fastq.gz
ERS1212674,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212674.fastq.gz
ERS1212675,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212675.fastq.gz
ERS1212676,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212676.fastq.gz
ERS1212677,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212677.fastq.gz
ERS1212678,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212678.fastq.gz
ERS1212679,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212679.fastq.gz
ERS1212680,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212680.fastq.gz
ERS1212681,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212681.fastq.gz
ERS1212682,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212682.fastq.gz
ERS1212683,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212683.fastq.gz
ERS1212684,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212684.fastq.gz
ERS1212685,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212685.fastq.gz
ERS1212686,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212686.fastq.gz
ERS1212687,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212687.fastq.gz
ERS1212688,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212688.fastq.gz
ERS1212689,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212689.fastq.gz
ERS1212690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212690.fastq.gz
ERS1212691,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212691.fastq.gz
ERS1212692,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212692.fastq.gz
ERS1212693,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212693.fastq.gz
ERS1212694,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212694.fastq.gz
ERS1212695,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212695.fastq.gz
ERS1212696,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212696.fastq.gz
ERS1212697,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212697.fastq.gz
ERS1212698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212698.fastq.gz
ERS1212699,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212699.fastq.gz
ERS1212700,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212700.fastq.gz
ERS1212701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212701.fastq.gz
ERS1212702,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212702.fastq.gz
ERS1212703,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212703.fastq.gz
ERS1212704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212704.fastq.gz
ERS1212705,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212705.fastq.gz
ERS1212706,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212706.fastq.gz
ERS1212707,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212707.fastq.gz
ERS1212708,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212708.fastq.gz
ERS1212709,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212709.fastq.gz
ERS1212710,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212710.fastq.gz
ERS1212711,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212711.fastq.gz
ERS1212712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212712.fastq.gz
ERS1212713,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212713.fastq.gz
ERS1212714,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212714.fastq.gz
ERS1212715,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212715.fastq.gz
ERS1212716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212716.fastq.gz
ERS1212717,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212717.fastq.gz
ERS1212718,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212718.fastq.gz
ERS1212719,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212719.fastq.gz
ERS1212720,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212720.fastq.gz
ERS1212721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212721.fastq.gz
ERS1212722,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212722.fastq.gz
ERS1212723,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212723.fastq.gz
ERS1212724,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212724.fastq.gz
ERS1212725,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212725.fastq.gz
ERS1212726,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212726.fastq.gz
ERS1212727,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212727.fastq.gz
ERS1212728,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212728.fastq.gz
ERS1212729,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212729.fastq.gz
ERS1212730,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212730.fastq.gz
ERS1212731,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212731.fastq.gz
ERS1212732,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212732.fastq.gz
ERS1212733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212733.fastq.gz
ERS1212734,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212734.fastq.gz
ERS1212735,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212735.fastq.gz
ERS1212736,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212736.fastq.gz
ERS1212737,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212737.fastq.gz
ERS1212738,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212738.fastq.gz
ERS1212739,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212739.fastq.gz
ERS1212740,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212740.fastq.gz
ERS1212741,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212741.fastq.gz
ERS1212742,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212742.fastq.gz
ERS1212743,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212743.fastq.gz
