sampleID,forwardReads
SRS607763,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607763.SRR1288514.fastq.gz
SRS607764,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607764.SRR1288515.fastq.gz
SRS607765,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607765.SRR1288516.fastq.gz
SRS607766,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607766.SRR1288517.fastq.gz
SRS607767,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607767.SRR1288522.fastq.gz
SRS607768,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607768.SRR1288523.fastq.gz
SRS607769,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607769.SRR1288524.fastq.gz
SRS607770,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607770.SRR1288525.fastq.gz
SRS607771,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607771.SRR1288526.fastq.gz
SRS607772,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607772.SRR1288527.fastq.gz
SRS607773,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607773.SRR1288528.fastq.gz
SRS607774,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607774.SRR1288529.fastq.gz
SRS607775,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607775.SRR1288530.fastq.gz
SRS607776,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607776.SRR1288531.fastq.gz
SRS607777,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607777.SRR1288532.fastq.gz
SRS607778,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607778.SRR1288533.fastq.gz
SRS607779,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607779.SRR1288534.fastq.gz
SRS607780,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607780.SRR1288536.fastq.gz
SRS607781,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607781.SRR1288535.fastq.gz
SRS607782,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607782.SRR1288537.fastq.gz
SRS607783,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607783.SRR1288538.fastq.gz
SRS607784,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607784.SRR1288539.fastq.gz
SRS607785,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607785.SRR1288541.fastq.gz
SRS607786,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607786.SRR1288540.fastq.gz
SRS607787,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607787.SRR1288542.fastq.gz
SRS607788,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607788.SRR1288543.fastq.gz
SRS607789,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607789.SRR1288544.fastq.gz
SRS607790,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607790.SRR1288545.fastq.gz
SRS607791,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607791.SRR1288546.fastq.gz
SRS607792,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607792.SRR1288547.fastq.gz
SRS607793,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607793.SRR1288548.fastq.gz
SRS607794,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607794.SRR1288549.fastq.gz
SRS607795,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607795.SRR1288550.fastq.gz
SRS607796,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607796.SRR1288552.fastq.gz
SRS607797,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607797.SRR1288551.fastq.gz
SRS607798,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607798.SRR1288553.fastq.gz
SRS607799,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607799.SRR1288554.fastq.gz
SRS607800,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607800.SRR1288555.fastq.gz
SRS607801,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607801.SRR1288556.fastq.gz
SRS607802,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607802.SRR1288557.fastq.gz
SRS607803,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607803.SRR1288558.fastq.gz
SRS607804,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607804.SRR1288560.fastq.gz
SRS607805,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607805.SRR1288559.fastq.gz
SRS607806,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607806.SRR1288561.fastq.gz
SRS607807,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607807.SRR1288562.fastq.gz
SRS607808,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607808.SRR1288563.fastq.gz
SRS607809,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607809.SRR1288564.fastq.gz
SRS607810,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607810.SRR1288565.fastq.gz
SRS607811,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607811.SRR1288566.fastq.gz
SRS607812,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607812.SRR1288567.fastq.gz
SRS607813,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607813.SRR1288568.fastq.gz
SRS607814,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607814.SRR1288569.fastq.gz
SRS607815,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607815.SRR1288570.fastq.gz
SRS607816,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607816.SRR1288571.fastq.gz
SRS607817,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607817.SRR1288572.fastq.gz
SRS607818,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607818.SRR1288573.fastq.gz
SRS607819,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607819.SRR1288574.fastq.gz
SRS607820,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607820.SRR1288575.fastq.gz
SRS607821,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607821.SRR1288576.fastq.gz
SRS607822,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607822.SRR1288577.fastq.gz
SRS607823,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607823.SRR1288578.fastq.gz
SRS607824,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607824.SRR1288579.fastq.gz
SRS607825,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607825.SRR1288580.fastq.gz
SRS607826,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607826.SRR1288581.fastq.gz
SRS607827,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607827.SRR1288582.fastq.gz
SRS607828,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607828.SRR1288583.fastq.gz
SRS607829,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607829.SRR1288584.fastq.gz
SRS607830,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607830.SRR1288585.fastq.gz
SRS607831,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607831.SRR1288586.fastq.gz
SRS607832,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607832.SRR1288587.fastq.gz
SRS607833,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607833.SRR1288589.fastq.gz
SRS607834,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607834.SRR1288588.fastq.gz
SRS607835,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607835.SRR1288590.fastq.gz
SRS607836,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607836.SRR1288591.fastq.gz
SRS607837,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607837.SRR1288592.fastq.gz
SRS607838,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607838.SRR1288593.fastq.gz
SRS607839,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607839.SRR1288594.fastq.gz
SRS607840,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607840.SRR1288595.fastq.gz
SRS607841,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607841.SRR1288596.fastq.gz
SRS607842,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607842.SRR1288597.fastq.gz
SRS607843,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607843.SRR1288598.fastq.gz
SRS607844,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607844.SRR1288599.fastq.gz
SRS607845,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607845.SRR1288600.fastq.gz
SRS607846,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607846.SRR1288601.fastq.gz
SRS607847,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607847.SRR1288602.fastq.gz
SRS607848,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607848.SRR1288604.fastq.gz
SRS607849,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607849.SRR1288603.fastq.gz
SRS607850,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607850.SRR1288605.fastq.gz
SRS607851,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607851.SRR1288606.fastq.gz
SRS607852,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607852.SRR1288607.fastq.gz
SRS607853,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607853.SRR1288608.fastq.gz
SRS607854,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607854.SRR1288609.fastq.gz
SRS607855,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607855.SRR1288610.fastq.gz
SRS607856,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607856.SRR1288611.fastq.gz
SRS607857,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607857.SRR1288612.fastq.gz
SRS607858,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607858.SRR1288613.fastq.gz
SRS607859,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607859.SRR1288614.fastq.gz
SRS607860,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607860.SRR1288615.fastq.gz
SRS607861,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607861.SRR1288616.fastq.gz
SRS607862,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607862.SRR1288617.fastq.gz
SRS607863,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607863.SRR1288618.fastq.gz
SRS607864,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607864.SRR1288619.fastq.gz
SRS607865,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607865.SRR1288620.fastq.gz
SRS607866,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607866.SRR1288621.fastq.gz
SRS607867,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607867.SRR1288622.fastq.gz
SRS607868,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607868.SRR1288623.fastq.gz
SRS607869,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607869.SRR1288624.fastq.gz
SRS607870,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607870.SRR1288625.fastq.gz
SRS607871,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607871.SRR1288626.fastq.gz
SRS607872,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607872.SRR1288627.fastq.gz
SRS607873,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607873.SRR1288628.fastq.gz
SRS607874,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607874.SRR1288629.fastq.gz
SRS607875,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607875.SRR1288630.fastq.gz
SRS607876,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607876.SRR1288632.fastq.gz
SRS607877,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607877.SRR1288631.fastq.gz
SRS607878,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607878.SRR1288634.fastq.gz
SRS607879,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607879.SRR1288633.fastq.gz
SRS607880,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607880.SRR1288636.fastq.gz
SRS607881,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607881.SRR1288635.fastq.gz
SRS607882,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607882.SRR1288637.fastq.gz
SRS607883,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607883.SRR1288638.fastq.gz
SRS607884,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607884.SRR1288639.fastq.gz
SRS607885,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607885.SRR1288640.fastq.gz
SRS607886,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607886.SRR1288641.fastq.gz
SRS607887,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607887.SRR1288642.fastq.gz
SRS607888,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607888.SRR1288643.fastq.gz
SRS607889,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607889.SRR1288644.fastq.gz
SRS607890,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607890.SRR1288645.fastq.gz
SRS607891,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607891.SRR1288646.fastq.gz
SRS607892,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607892.SRR1288647.fastq.gz
SRS607893,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607893.SRR1288648.fastq.gz
SRS607894,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607894.SRR1288649.fastq.gz
SRS607895,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607895.SRR1288650.fastq.gz
SRS607896,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607896.SRR1288651.fastq.gz
SRS607897,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607897.SRR1288653.fastq.gz
SRS607898,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607898.SRR1288652.fastq.gz
SRS607899,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607899.SRR1288655.fastq.gz
SRS607900,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607900.SRR1288654.fastq.gz
SRS607901,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607901.SRR1288656.fastq.gz
SRS607902,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607902.SRR1288657.fastq.gz
SRS607903,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607903.SRR1288659.fastq.gz
SRS607904,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607904.SRR1288658.fastq.gz
SRS607905,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607905.SRR1288660.fastq.gz
SRS607906,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607906.SRR1288661.fastq.gz
SRS607907,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607907.SRR1288662.fastq.gz
SRS607908,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607908.SRR1288663.fastq.gz
SRS607909,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607909.SRR1288664.fastq.gz
SRS607910,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607910.SRR1288665.fastq.gz
SRS607911,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607911.SRR1288666.fastq.gz
SRS607912,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607912.SRR1288667.fastq.gz
SRS607913,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607913.SRR1288668.fastq.gz
SRS607914,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607914.SRR1288669.fastq.gz
SRS607915,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607915.SRR1288670.fastq.gz
SRS607916,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607916.SRR1288671.fastq.gz
SRS607917,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607917.SRR1288672.fastq.gz
SRS607918,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607918.SRR1288673.fastq.gz
SRS607919,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607919.SRR1288674.fastq.gz
SRS607920,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607920.SRR1288675.fastq.gz
SRS607921,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607921.SRR1288676.fastq.gz
SRS607922,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607922.SRR1288677.fastq.gz
SRS607923,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607923.SRR1288678.fastq.gz
SRS607924,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607924.SRR1288679.fastq.gz
SRS607925,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607925.SRR1288680.fastq.gz
SRS607926,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607926.SRR1288681.fastq.gz
SRS607927,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607927.SRR1288682.fastq.gz
SRS607928,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607928.SRR1288683.fastq.gz
SRS607929,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607929.SRR1288684.fastq.gz
SRS607930,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607930.SRR1288685.fastq.gz
SRS607931,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607931.SRR1288686.fastq.gz
SRS607932,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607932.SRR1288688.fastq.gz
SRS607933,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607933.SRR1288687.fastq.gz
SRS607934,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607934.SRR1288689.fastq.gz
SRS607935,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607935.SRR1288691.fastq.gz
SRS607936,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607936.SRR1288690.fastq.gz
SRS607937,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607937.SRR1288692.fastq.gz
SRS607938,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607938.SRR1288693.fastq.gz
SRS607939,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607939.SRR1288694.fastq.gz
SRS607940,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607940.SRR1288695.fastq.gz
SRS607941,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607941.SRR1288696.fastq.gz
SRS607942,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607942.SRR1288697.fastq.gz
SRS607943,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607943.SRR1288698.fastq.gz
SRS607944,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607944.SRR1288699.fastq.gz
SRS607945,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607945.SRR1288700.fastq.gz
SRS607946,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607946.SRR1288701.fastq.gz
SRS607947,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607947.SRR1288702.fastq.gz
SRS607948,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607948.SRR1288703.fastq.gz
SRS607949,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607949.SRR1288704.fastq.gz
SRS607950,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607950.SRR1288705.fastq.gz
SRS607951,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607951.SRR1288706.fastq.gz
SRS607952,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607952.SRR1288707.fastq.gz
SRS607953,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607953.SRR1288708.fastq.gz
SRS607954,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607954.SRR1288709.fastq.gz
SRS607955,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607955.SRR1288710.fastq.gz
SRS607956,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607956.SRR1288711.fastq.gz
SRS607957,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607957.SRR1288712.fastq.gz
SRS607958,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607958.SRR1288713.fastq.gz
SRS607959,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607959.SRR1288714.fastq.gz
