sampleID,forwardReads,reverseReads
10109,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10109_R2_001.fastq.qz
10110,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10110_R2_001.fastq.qz
10110,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10110_R2_001.fastq.qz
10111,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10111_R2_001.fastq.qz
10111,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10111_R2_001.fastq.qz
10112,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10112_R2_001.fastq.qz
10112,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10112_R2_001.fastq.qz
10113,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10113_R2_001.fastq.qz
10113,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10113_R2_001.fastq.qz
10114,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10114_R2_001.fastq.qz
10114,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10114_R2_001.fastq.qz
10115,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10115_R2_001.fastq.qz
10115,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10115_R2_001.fastq.qz
10116,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10116_R2_001.fastq.qz
10116,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10116_R2_001.fastq.qz
10117,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10117_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10117_R2_001.fastq.qz
10117,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10117_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10117_R2_001.fastq.qz
10118,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10118_R2_001.fastq.qz
10118,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10118_R2_001.fastq.qz
10119,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10119_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10119_R2_001.fastq.qz
10119,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10119_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10119_R2_001.fastq.qz
10120,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10120_R2_001.fastq.qz
10120,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10120_R2_001.fastq.qz
10121,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10121_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10121_R2_001.fastq.qz
10121,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10121_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10121_R2_001.fastq.qz
10122,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10122_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10122_R2_001.fastq.qz
10122,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10122_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10122_R2_001.fastq.qz
10123,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10123_R2_001.fastq.qz
10123,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10123_R2_001.fastq.qz
10124,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10124_R2_001.fastq.qz
10124,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10124_R2_001.fastq.qz
10125,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10125_R2_001.fastq.qz
10125,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10125_R2_001.fastq.qz
10126,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10126_R2_001.fastq.qz
10126,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10126_R2_001.fastq.qz
10127,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10127_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10127_R2_001.fastq.qz
10127,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10127_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10127_R2_001.fastq.qz
10128,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10128_R2_001.fastq.qz
10128,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10128_R2_001.fastq.qz
10129,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10129_R2_001.fastq.qz
10129,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10129_R2_001.fastq.qz
10130,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10130_R2_001.fastq.qz
10130,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10130_R2_001.fastq.qz
10131,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10131_R2_001.fastq.qz
10131,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10131_R2_001.fastq.qz
10132,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10132_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10132_R2_001.fastq.qz
10132,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10132_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10132_R2_001.fastq.qz
10134,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10134_R2_001.fastq.qz
10134,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10134_R2_001.fastq.qz
10135,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10135_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10135_R2_001.fastq.qz
10135,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10135_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10135_R2_001.fastq.qz
10136,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10136_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10136_R2_001.fastq.qz
10136,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10136_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10136_R2_001.fastq.qz
10137,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10137_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10137_R2_001.fastq.qz
10137,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10137_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10137_R2_001.fastq.qz
10138,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10138_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10138_R2_001.fastq.qz
10138,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10138_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10138_R2_001.fastq.qz
10139,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10139_R2_001.fastq.qz
10139,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10139_R2_001.fastq.qz
10140,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10140_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10140_R2_001.fastq.qz
10140,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10140_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10140_R2_001.fastq.qz
10141,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10141_R2_001.fastq.qz
10141,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10141_R2_001.fastq.qz
10142,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10142_R2_001.fastq.qz
10142,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10142_R2_001.fastq.qz
10143,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10143_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10143_R2_001.fastq.qz
10143,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10143_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10143_R2_001.fastq.qz
10144,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10144_R2_001.fastq.qz
10144,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10144_R2_001.fastq.qz
10145,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10145_R2_001.fastq.qz
10145,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10145_R2_001.fastq.qz
10146,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10146_R2_001.fastq.qz
10146,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10146_R2_001.fastq.qz
10147,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10147_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10147_R2_001.fastq.qz
10147,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10147_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10147_R2_001.fastq.qz
10148,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10148_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10148_R2_001.fastq.qz
10148,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10148_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10148_R2_001.fastq.qz
10149,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10149_R2_001.fastq.qz
10149,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10149_R2_001.fastq.qz
10150,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10150_R2_001.fastq.qz
10150,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10150_R2_001.fastq.qz
10151,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10151_R2_001.fastq.qz
10151,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10151_R2_001.fastq.qz
10152,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10152_R2_001.fastq.qz
10152,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10152_R2_001.fastq.qz
10153,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10153_R2_001.fastq.qz
10153,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10153_R2_001.fastq.qz
10154,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10154_R2_001.fastq.qz
10154,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10154_R2_001.fastq.qz
10155,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10155_R2_001.fastq.qz
10155,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10155_R2_001.fastq.qz
10156,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10156_R2_001.fastq.qz
10156,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10156_R2_001.fastq.qz
10157,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10157_R2_001.fastq.qz
10157,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10157_R2_001.fastq.qz
10158,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10158_R2_001.fastq.qz
10158,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10158_R2_001.fastq.qz
10159,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10159_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10159_R2_001.fastq.qz
10159,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10159_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10159_R2_001.fastq.qz
10160,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10160_R2_001.fastq.qz
10160,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10160_R2_001.fastq.qz
10161,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10161_R2_001.fastq.qz
10161,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10161_R2_001.fastq.qz
10162,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10162_R2_001.fastq.qz
10162,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10162_R2_001.fastq.qz
10163,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10163_R2_001.fastq.qz
10163,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10163_R2_001.fastq.qz
10165,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10165_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10165_R2_001.fastq.qz
10165,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10165_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10165_R2_001.fastq.qz
10166,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10166_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10166_R2_001.fastq.qz
10166,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10166_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10166_R2_001.fastq.qz
10167,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10167_R2_001.fastq.qz
10167,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10167_R2_001.fastq.qz
10168,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10168_R2_001.fastq.qz
10168,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10168_R2_001.fastq.qz
10169,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10169_R2_001.fastq.qz
10169,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10169_R2_001.fastq.qz
10170,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10170_R2_001.fastq.qz
10170,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10170_R2_001.fastq.qz
10171,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10171_R2_001.fastq.qz
10171,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10171_R2_001.fastq.qz
10172,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10172_R2_001.fastq.qz
