sampleID,forwardReads,reverseReads
SRS6114477,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114477.SRR11035789_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114477.SRR11035789_R2_001.fastq.qz
SRS6114478,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114478.SRR11035787_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114478.SRR11035787_R2_001.fastq.qz
SRS6114479,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114479.SRR11035788_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114479.SRR11035788_R2_001.fastq.qz
SRS6114480,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114480.SRR11035786_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114480.SRR11035786_R2_001.fastq.qz
SRS6114481,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114481.SRR11035785_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114481.SRR11035785_R2_001.fastq.qz
SRS6114482,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114482.SRR11035784_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114482.SRR11035784_R2_001.fastq.qz
SRS6114483,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114483.SRR11035783_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114483.SRR11035783_R2_001.fastq.qz
SRS6114484,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114484.SRR11035782_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114484.SRR11035782_R2_001.fastq.qz
SRS6114485,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114485.SRR11035781_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114485.SRR11035781_R2_001.fastq.qz
SRS6114486,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114486.SRR11035780_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114486.SRR11035780_R2_001.fastq.qz
SRS6114487,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114487.SRR11035779_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114487.SRR11035779_R2_001.fastq.qz
SRS6114488,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114488.SRR11035778_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114488.SRR11035778_R2_001.fastq.qz
SRS6114489,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114489.SRR11035777_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114489.SRR11035777_R2_001.fastq.qz
SRS6114490,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114490.SRR11035776_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114490.SRR11035776_R2_001.fastq.qz
SRS6114491,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114491.SRR11035774_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114491.SRR11035774_R2_001.fastq.qz
SRS6114492,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114492.SRR11035724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114492.SRR11035724_R2_001.fastq.qz
SRS6114493,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114493.SRR11035773_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114493.SRR11035773_R2_001.fastq.qz
SRS6114494,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114494.SRR11035772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114494.SRR11035772_R2_001.fastq.qz
SRS6114495,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114495.SRR11035771_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114495.SRR11035771_R2_001.fastq.qz
SRS6114496,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114496.SRR11035768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114496.SRR11035768_R2_001.fastq.qz
SRS6114497,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114497.SRR11035769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114497.SRR11035769_R2_001.fastq.qz
SRS6114498,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114498.SRR11035770_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114498.SRR11035770_R2_001.fastq.qz
SRS6114499,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114499.SRR11035767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114499.SRR11035767_R2_001.fastq.qz
SRS6114500,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114500.SRR11035766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114500.SRR11035766_R2_001.fastq.qz
SRS6114501,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114501.SRR11035765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114501.SRR11035765_R2_001.fastq.qz
SRS6114502,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114502.SRR11035764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114502.SRR11035764_R2_001.fastq.qz
SRS6114503,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114503.SRR11035763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114503.SRR11035763_R2_001.fastq.qz
SRS6114504,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114504.SRR11035760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114504.SRR11035760_R2_001.fastq.qz
SRS6114505,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114505.SRR11035761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114505.SRR11035761_R2_001.fastq.qz
SRS6114506,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114506.SRR11035762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114506.SRR11035762_R2_001.fastq.qz
SRS6114507,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114507.SRR11035759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114507.SRR11035759_R2_001.fastq.qz
SRS6114508,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114508.SRR11035758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114508.SRR11035758_R2_001.fastq.qz
SRS6114509,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114509.SRR11035757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114509.SRR11035757_R2_001.fastq.qz
SRS6114510,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114510.SRR11035756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114510.SRR11035756_R2_001.fastq.qz
SRS6114511,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114511.SRR11035755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114511.SRR11035755_R2_001.fastq.qz
SRS6114512,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114512.SRR11035754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114512.SRR11035754_R2_001.fastq.qz
SRS6114513,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114513.SRR11035752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114513.SRR11035752_R2_001.fastq.qz
SRS6114514,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114514.SRR11035750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114514.SRR11035750_R2_001.fastq.qz
SRS6114515,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114515.SRR11035751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114515.SRR11035751_R2_001.fastq.qz
SRS6114516,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114516.SRR11035749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114516.SRR11035749_R2_001.fastq.qz
SRS6114517,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114517.SRR11035748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114517.SRR11035748_R2_001.fastq.qz
SRS6114518,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114518.SRR11035747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114518.SRR11035747_R2_001.fastq.qz
SRS6114519,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114519.SRR11035746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114519.SRR11035746_R2_001.fastq.qz
SRS6114520,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114520.SRR11035745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114520.SRR11035745_R2_001.fastq.qz
SRS6114521,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114521.SRR11035744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114521.SRR11035744_R2_001.fastq.qz
SRS6114522,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114522.SRR11035743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114522.SRR11035743_R2_001.fastq.qz
SRS6114523,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114523.SRR11035742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114523.SRR11035742_R2_001.fastq.qz
SRS6114524,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114524.SRR11035741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114524.SRR11035741_R2_001.fastq.qz
SRS6114525,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114525.SRR11035740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114525.SRR11035740_R2_001.fastq.qz
SRS6114526,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114526.SRR11035739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114526.SRR11035739_R2_001.fastq.qz
SRS6114527,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114527.SRR11035738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114527.SRR11035738_R2_001.fastq.qz
SRS6114528,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114528.SRR11035736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114528.SRR11035736_R2_001.fastq.qz
SRS6114529,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114529.SRR11035737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114529.SRR11035737_R2_001.fastq.qz
SRS6114530,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114530.SRR11035735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114530.SRR11035735_R2_001.fastq.qz
SRS6114531,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114531.SRR11035734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114531.SRR11035734_R2_001.fastq.qz
SRS6114532,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114532.SRR11035733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114532.SRR11035733_R2_001.fastq.qz
SRS6114533,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114533.SRR11035732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114533.SRR11035732_R2_001.fastq.qz
SRS6114534,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114534.SRR11035731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114534.SRR11035731_R2_001.fastq.qz
SRS6114535,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114535.SRR11035730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114535.SRR11035730_R2_001.fastq.qz
SRS6114536,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114536.SRR11035729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114536.SRR11035729_R2_001.fastq.qz
SRS6114537,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114537.SRR11035728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114537.SRR11035728_R2_001.fastq.qz
SRS6114538,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114538.SRR11035727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114538.SRR11035727_R2_001.fastq.qz
SRS6114539,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114539.SRR11035726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114539.SRR11035726_R2_001.fastq.qz
SRS6114540,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114540.SRR11035725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114540.SRR11035725_R2_001.fastq.qz
SRS6114541,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114541.SRR11035775_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/PIH_Uganda/data/SRS6114541.SRR11035775_R2_001.fastq.qz
