sampleID,forwardReads,reverseReads
10636,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10636_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10636_R2_001.fastq.qz
10638,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10638_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10638_R2_001.fastq.qz
10639,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10639_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10639_R2_001.fastq.qz
10640,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10640_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10640_R2_001.fastq.qz
10641,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10641_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10641_R2_001.fastq.qz
10642,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10642_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10642_R2_001.fastq.qz
10643,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10643_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10643_R2_001.fastq.qz
10644,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10644_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10644_R2_001.fastq.qz
10645,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10645_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10645_R2_001.fastq.qz
10649,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10649_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10649_R2_001.fastq.qz
10650,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10650_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10650_R2_001.fastq.qz
10651,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10651_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10651_R2_001.fastq.qz
10652,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10652_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10652_R2_001.fastq.qz
10654,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10654_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10654_R2_001.fastq.qz
10655,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10655_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10655_R2_001.fastq.qz
10656,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10656_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10656_R2_001.fastq.qz
10690,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10690_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10690_R2_001.fastq.qz
10695,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10695_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10695_R2_001.fastq.qz
10696,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10696_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10696_R2_001.fastq.qz
10705,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10705_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10705_R2_001.fastq.qz
10706,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10706_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10706_R2_001.fastq.qz
10707,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10707_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10707_R2_001.fastq.qz
10710,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10710_R2_001.fastq.qz
10711,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10711_R2_001.fastq.qz
10713,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10713_R2_001.fastq.qz
10714,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10714_R2_001.fastq.qz
10715,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10715_R2_001.fastq.qz
10716,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10716_R2_001.fastq.qz
10805,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10805_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10805_R2_001.fastq.qz
10806,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10806_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10806_R2_001.fastq.qz
10807,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10807_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10807_R2_001.fastq.qz
10808,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10808_R2_001.fastq.qz
10809,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10809_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10809_R2_001.fastq.qz
10810,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10810_R2_001.fastq.qz
10811,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10811_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10811_R2_001.fastq.qz
10812,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10812_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10812_R2_001.fastq.qz
10813,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10813_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10813_R2_001.fastq.qz
10814,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10814_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10814_R2_001.fastq.qz
10815,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10815_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10815_R2_001.fastq.qz
10816,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10816_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10816_R2_001.fastq.qz
10817,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10817_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10817_R2_001.fastq.qz
10818,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10818_R2_001.fastq.qz
10819,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10819_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10819_R2_001.fastq.qz
10820,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10820_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10820_R2_001.fastq.qz
10821,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10821_R2_001.fastq.qz
10822,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10822_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10822_R2_001.fastq.qz
10823,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10823_R2_001.fastq.qz
10824,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10824_R2_001.fastq.qz
10825,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10825_R2_001.fastq.qz
10827,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10827_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10827_R2_001.fastq.qz
10828,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10828_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10828_R2_001.fastq.qz
10829,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10829_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10829_R2_001.fastq.qz
10830,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10830_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10830_R2_001.fastq.qz
10831,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10831_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10831_R2_001.fastq.qz
10832,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10832_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10832_R2_001.fastq.qz
10833,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10833_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10833_R2_001.fastq.qz
10834,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10834_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10834_R2_001.fastq.qz
10835,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10835_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10835_R2_001.fastq.qz
10836,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10836_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10836_R2_001.fastq.qz
10837,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10837_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10837_R2_001.fastq.qz
10838,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10838_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10838_R2_001.fastq.qz
10839,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10839_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10839_R2_001.fastq.qz
10841,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10841_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10841_R2_001.fastq.qz
10842,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10842_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10842_R2_001.fastq.qz
10843,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10843_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10843_R2_001.fastq.qz
10844,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10844_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10844_R2_001.fastq.qz
10845,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10845_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10845_R2_001.fastq.qz
10846,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10846_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10846_R2_001.fastq.qz
10847,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10847_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10847_R2_001.fastq.qz
10848,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10848_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10848_R2_001.fastq.qz
10849,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10849_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10849_R2_001.fastq.qz
10850,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10850_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10850_R2_001.fastq.qz
10851,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10851_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10851_R2_001.fastq.qz
10852,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10852_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10852_R2_001.fastq.qz
10853,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10853_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10853_R2_001.fastq.qz
10857,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10857_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10857_R2_001.fastq.qz
10866,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10866_R2_001.fastq.qz
10867,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10867_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10867_R2_001.fastq.qz
10868,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10868_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10868_R2_001.fastq.qz
10869,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10869_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10869_R2_001.fastq.qz
10870,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10870_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10870_R2_001.fastq.qz
10871,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10871_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10871_R2_001.fastq.qz
10872,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10872_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10872_R2_001.fastq.qz
10873,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10873_R2_001.fastq.qz
10874,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10874_R2_001.fastq.qz
10875,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10875_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10875_R2_001.fastq.qz
10877,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10877_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10877_R2_001.fastq.qz
10881,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10881_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10881_R2_001.fastq.qz
10882,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10882_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10882_R2_001.fastq.qz
10883,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10883_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10883_R2_001.fastq.qz
10884,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10884_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10884_R2_001.fastq.qz
10885,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10885_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10885_R2_001.fastq.qz
10887,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10887_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10887_R2_001.fastq.qz
10889,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10889_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10889_R2_001.fastq.qz
10890,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10890_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10890_R2_001.fastq.qz
10891,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10891_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10891_R2_001.fastq.qz
10892,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10892_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10892_R2_001.fastq.qz
10893,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10893_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10893_R2_001.fastq.qz
10894,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10894_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10894_R2_001.fastq.qz
10895,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10895_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10895_R2_001.fastq.qz
10896,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10896_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10896_R2_001.fastq.qz
10897,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10897_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10897_R2_001.fastq.qz
10898,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10898_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10898_R2_001.fastq.qz
10899,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10899_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10899_R2_001.fastq.qz
10900,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10900_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10900_R2_001.fastq.qz
10901,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10901_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10901_R2_001.fastq.qz
10902,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10902_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10902_R2_001.fastq.qz
10903,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10903_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10903_R2_001.fastq.qz
10904,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10904_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10904_R2_001.fastq.qz
10905,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10905_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10905_R2_001.fastq.qz
10906,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10906_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10906_R2_001.fastq.qz
10907,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10907_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10907_R2_001.fastq.qz
10908,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10908_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10908_R2_001.fastq.qz
10909,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10909_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10909_R2_001.fastq.qz
10910,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10910_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10910_R2_001.fastq.qz
10911,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10911_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10911_R2_001.fastq.qz
10912,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10912_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10912_R2_001.fastq.qz
10913,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10913_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10913_R2_001.fastq.qz
