sampleID,forwardReads,reverseReads
ERS3006941,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006941.ERR3017709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006941.ERR3017709_R2_001.fastq.qz
ERS3006941,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006941.ERR3017709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006941.ERR3017709_R2_001.fastq.qz
ERS3006942,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006942.ERR3017710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006942.ERR3017710_R2_001.fastq.qz
ERS3006942,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006942.ERR3017710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006942.ERR3017710_R2_001.fastq.qz
ERS3006943,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006943.ERR3017711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006943.ERR3017711_R2_001.fastq.qz
ERS3006943,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006943.ERR3017711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006943.ERR3017711_R2_001.fastq.qz
ERS3006944,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006944.ERR3017712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006944.ERR3017712_R2_001.fastq.qz
ERS3006944,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006944.ERR3017712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006944.ERR3017712_R2_001.fastq.qz
ERS3006945,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006945.ERR3017713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006945.ERR3017713_R2_001.fastq.qz
ERS3006945,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006945.ERR3017713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006945.ERR3017713_R2_001.fastq.qz
ERS3006946,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006946.ERR3017714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006946.ERR3017714_R2_001.fastq.qz
ERS3006946,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006946.ERR3017714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006946.ERR3017714_R2_001.fastq.qz
ERS3006947,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006947.ERR3017715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006947.ERR3017715_R2_001.fastq.qz
ERS3006947,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006947.ERR3017715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006947.ERR3017715_R2_001.fastq.qz
ERS3006948,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006948.ERR3017716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006948.ERR3017716_R2_001.fastq.qz
ERS3006948,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006948.ERR3017716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006948.ERR3017716_R2_001.fastq.qz
ERS3006949,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006949.ERR3017717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006949.ERR3017717_R2_001.fastq.qz
ERS3006949,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006949.ERR3017717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006949.ERR3017717_R2_001.fastq.qz
ERS3006950,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006950.ERR3017718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006950.ERR3017718_R2_001.fastq.qz
ERS3006950,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006950.ERR3017718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006950.ERR3017718_R2_001.fastq.qz
ERS3006951,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006951.ERR3017719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006951.ERR3017719_R2_001.fastq.qz
ERS3006951,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006951.ERR3017719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006951.ERR3017719_R2_001.fastq.qz
ERS3006952,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006952.ERR3017720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006952.ERR3017720_R2_001.fastq.qz
ERS3006952,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006952.ERR3017720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006952.ERR3017720_R2_001.fastq.qz
ERS3006953,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006953.ERR3017721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006953.ERR3017721_R2_001.fastq.qz
ERS3006953,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006953.ERR3017721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006953.ERR3017721_R2_001.fastq.qz
ERS3006954,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006954.ERR3017722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006954.ERR3017722_R2_001.fastq.qz
ERS3006954,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006954.ERR3017722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006954.ERR3017722_R2_001.fastq.qz
ERS3006955,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006955.ERR3017723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006955.ERR3017723_R2_001.fastq.qz
ERS3006955,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006955.ERR3017723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006955.ERR3017723_R2_001.fastq.qz
ERS3006956,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006956.ERR3017724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006956.ERR3017724_R2_001.fastq.qz
ERS3006956,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006956.ERR3017724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006956.ERR3017724_R2_001.fastq.qz
ERS3006957,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006957.ERR3017725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006957.ERR3017725_R2_001.fastq.qz
ERS3006957,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006957.ERR3017725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006957.ERR3017725_R2_001.fastq.qz
ERS3006958,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006958.ERR3017726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006958.ERR3017726_R2_001.fastq.qz
ERS3006958,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006958.ERR3017726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006958.ERR3017726_R2_001.fastq.qz
ERS3006959,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006959.ERR3017727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006959.ERR3017727_R2_001.fastq.qz
ERS3006959,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006959.ERR3017727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006959.ERR3017727_R2_001.fastq.qz
ERS3006960,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006960.ERR3017728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006960.ERR3017728_R2_001.fastq.qz
ERS3006960,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006960.ERR3017728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006960.ERR3017728_R2_001.fastq.qz
ERS3006961,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006961.ERR3017729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006961.ERR3017729_R2_001.fastq.qz
ERS3006961,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006961.ERR3017729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006961.ERR3017729_R2_001.fastq.qz
ERS3006962,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006962.ERR3017730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006962.ERR3017730_R2_001.fastq.qz
ERS3006962,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006962.ERR3017730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006962.ERR3017730_R2_001.fastq.qz
ERS3006963,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006963.ERR3017731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006963.ERR3017731_R2_001.fastq.qz
ERS3006963,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006963.ERR3017731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006963.ERR3017731_R2_001.fastq.qz
ERS3006964,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006964.ERR3017732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006964.ERR3017732_R2_001.fastq.qz
ERS3006964,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006964.ERR3017732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006964.ERR3017732_R2_001.fastq.qz
ERS3006965,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006965.ERR3017733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006965.ERR3017733_R2_001.fastq.qz
ERS3006965,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006965.ERR3017733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006965.ERR3017733_R2_001.fastq.qz
ERS3006966,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006966.ERR3017734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006966.ERR3017734_R2_001.fastq.qz
ERS3006966,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006966.ERR3017734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006966.ERR3017734_R2_001.fastq.qz
ERS3006967,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006967.ERR3017735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006967.ERR3017735_R2_001.fastq.qz
ERS3006967,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006967.ERR3017735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006967.ERR3017735_R2_001.fastq.qz
ERS3006968,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006968.ERR3017736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006968.ERR3017736_R2_001.fastq.qz
ERS3006968,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006968.ERR3017736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006968.ERR3017736_R2_001.fastq.qz
ERS3006969,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006969.ERR3017737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006969.ERR3017737_R2_001.fastq.qz
ERS3006969,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006969.ERR3017737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006969.ERR3017737_R2_001.fastq.qz
ERS3006970,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006970.ERR3017738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006970.ERR3017738_R2_001.fastq.qz
ERS3006970,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006970.ERR3017738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006970.ERR3017738_R2_001.fastq.qz
ERS3006971,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006971.ERR3017739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006971.ERR3017739_R2_001.fastq.qz
ERS3006971,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006971.ERR3017739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006971.ERR3017739_R2_001.fastq.qz
ERS3006972,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006972.ERR3017740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006972.ERR3017740_R2_001.fastq.qz
ERS3006972,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006972.ERR3017740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006972.ERR3017740_R2_001.fastq.qz
ERS3006973,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006973.ERR3017741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006973.ERR3017741_R2_001.fastq.qz
ERS3006973,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006973.ERR3017741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006973.ERR3017741_R2_001.fastq.qz
ERS3006974,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006974.ERR3017742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006974.ERR3017742_R2_001.fastq.qz
ERS3006974,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006974.ERR3017742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006974.ERR3017742_R2_001.fastq.qz
ERS3006975,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006975.ERR3017743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006975.ERR3017743_R2_001.fastq.qz
ERS3006975,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006975.ERR3017743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006975.ERR3017743_R2_001.fastq.qz
ERS3006976,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006976.ERR3017744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006976.ERR3017744_R2_001.fastq.qz
ERS3006976,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006976.ERR3017744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006976.ERR3017744_R2_001.fastq.qz
ERS3006977,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006977.ERR3017745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006977.ERR3017745_R2_001.fastq.qz
ERS3006977,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006977.ERR3017745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006977.ERR3017745_R2_001.fastq.qz
ERS3006978,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006978.ERR3017746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006978.ERR3017746_R2_001.fastq.qz
ERS3006978,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006978.ERR3017746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006978.ERR3017746_R2_001.fastq.qz
ERS3006979,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006979.ERR3017747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006979.ERR3017747_R2_001.fastq.qz
