sampleID,forwardReads,reverseReads
5016,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919570_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919570_2.fastq.gz
5017,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919550_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919550_2.fastq.gz
5018,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919549_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919549_2.fastq.gz
5019,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919547_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919547_2.fastq.gz
5020,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919559_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919559_2.fastq.gz
5021,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919606_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919606_2.fastq.gz
5022,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919612_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919612_2.fastq.gz
5023,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919611_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919611_2.fastq.gz
5024,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919526_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919526_2.fastq.gz
5025,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919592_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919592_2.fastq.gz
5026,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919591_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919591_2.fastq.gz
5028,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919590_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919590_2.fastq.gz
5029,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919605_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919605_2.fastq.gz
5030,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919544_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919544_2.fastq.gz
5031,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919543_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919543_2.fastq.gz
5032,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919515_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919515_2.fastq.gz
5033,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919589_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919589_2.fastq.gz
5034,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919504_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919504_2.fastq.gz
5035,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919603_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919603_2.fastq.gz
5036,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919602_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919602_2.fastq.gz
5037,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919601_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919601_2.fastq.gz
5038,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919610_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919610_2.fastq.gz
5039,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919604_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919604_2.fastq.gz
5040,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919539_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919539_2.fastq.gz
5041,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919538_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919538_2.fastq.gz
5042,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919593_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919593_2.fastq.gz
5043,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919609_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919609_2.fastq.gz
5044,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919608_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919608_2.fastq.gz
5046,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919586_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919586_2.fastq.gz
5047,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919585_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919585_2.fastq.gz
5048,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919584_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919584_2.fastq.gz
5049,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919536_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919536_2.fastq.gz
5050,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919583_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919583_2.fastq.gz
5051,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919535_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919535_2.fastq.gz
5052,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919534_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919534_2.fastq.gz
6001,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919582_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919582_2.fastq.gz
6002,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919533_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919533_2.fastq.gz
6003,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919532_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919532_2.fastq.gz
6004,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919580_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919580_2.fastq.gz
6005,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919579_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919579_2.fastq.gz
6006,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919578_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919578_2.fastq.gz
6008,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919531_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919531_2.fastq.gz
6010,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919577_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919577_2.fastq.gz
6011,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919576_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919576_2.fastq.gz
6012,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919530_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919530_2.fastq.gz
6013,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919575_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919575_2.fastq.gz
6014,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919529_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919529_2.fastq.gz
6015,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919574_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919574_2.fastq.gz
6016,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919573_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919573_2.fastq.gz
6018,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919572_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919572_2.fastq.gz
6019,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919571_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919571_2.fastq.gz
6020,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919569_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919569_2.fastq.gz
6021,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919528_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919528_2.fastq.gz
6022,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919568_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919568_2.fastq.gz
6023,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919527_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919527_2.fastq.gz
6024,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919525_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919525_2.fastq.gz
6025,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919567_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919567_2.fastq.gz
6026,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919524_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919524_2.fastq.gz
6027,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919523_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919523_2.fastq.gz
6028,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919522_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919522_2.fastq.gz
6029,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919521_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919521_2.fastq.gz
6030,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919520_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919520_2.fastq.gz
6031,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919519_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919519_2.fastq.gz
6032,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919518_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919518_2.fastq.gz
6033,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919517_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919517_2.fastq.gz
6034,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919516_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919516_2.fastq.gz
6035,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919514_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919514_2.fastq.gz
6036,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919566_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919566_2.fastq.gz
6037,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919565_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919565_2.fastq.gz
6038,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919564_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919564_2.fastq.gz
6039,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919563_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919563_2.fastq.gz
6040,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919513_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919513_2.fastq.gz
6041,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919512_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919512_2.fastq.gz
6042,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919511_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919511_2.fastq.gz
6043,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919510_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919510_2.fastq.gz
6044,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919509_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919509_2.fastq.gz
6045,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919562_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919562_2.fastq.gz
6046,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919561_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919561_2.fastq.gz
6047,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919560_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919560_2.fastq.gz
6048,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919508_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919508_2.fastq.gz
6049,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919558_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919558_2.fastq.gz
6050,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919557_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919557_2.fastq.gz
6051,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919507_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919507_2.fastq.gz
6052,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919556_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919556_2.fastq.gz
