sampleID,forwardReads,reverseReads
118505,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118505_R2_001.fastq.qz
118505,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118505_R2_001.fastq.qz
118506,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118506_R2_001.fastq.qz
118506,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118506_R2_001.fastq.qz
118507,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118507_R2_001.fastq.qz
118507,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118507_R2_001.fastq.qz
118508,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118508_R2_001.fastq.qz
118508,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118508_R2_001.fastq.qz
118509,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118509_R2_001.fastq.qz
118509,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118509_R2_001.fastq.qz
118510,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118510_R2_001.fastq.qz
118510,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118510_R2_001.fastq.qz
118511,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118511_R2_001.fastq.qz
118511,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118511_R2_001.fastq.qz
118512,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118512_R2_001.fastq.qz
118512,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118512_R2_001.fastq.qz
118513,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118513_R2_001.fastq.qz
118513,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118513_R2_001.fastq.qz
118514,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118514_R2_001.fastq.qz
118514,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118514_R2_001.fastq.qz
118515,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118515_R2_001.fastq.qz
118515,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118515_R2_001.fastq.qz
118516,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118516_R2_001.fastq.qz
118516,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118516_R2_001.fastq.qz
118517,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118517_R2_001.fastq.qz
118517,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118517_R2_001.fastq.qz
118518,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118518_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118518_R2_001.fastq.qz
118518,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118518_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118518_R2_001.fastq.qz
118519,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118519_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118519_R2_001.fastq.qz
118519,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118519_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118519_R2_001.fastq.qz
118520,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118520_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118520_R2_001.fastq.qz
118520,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118520_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118520_R2_001.fastq.qz
118521,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118521_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118521_R2_001.fastq.qz
118521,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118521_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118521_R2_001.fastq.qz
118522,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118522_R2_001.fastq.qz
118522,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118522_R2_001.fastq.qz
118523,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118523_R2_001.fastq.qz
118523,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118523_R2_001.fastq.qz
118524,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118524_R2_001.fastq.qz
118524,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118524_R2_001.fastq.qz
118525,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118525_R2_001.fastq.qz
118525,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118525_R2_001.fastq.qz
118526,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118526_R2_001.fastq.qz
118526,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118526_R2_001.fastq.qz
118527,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118527_R2_001.fastq.qz
118527,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118527_R2_001.fastq.qz
118528,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118528_R2_001.fastq.qz
118528,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118528_R2_001.fastq.qz
118529,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118529_R2_001.fastq.qz
118529,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118529_R2_001.fastq.qz
118530,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118530_R2_001.fastq.qz
118530,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118530_R2_001.fastq.qz
118531,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118531_R2_001.fastq.qz
118531,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118531_R2_001.fastq.qz
118532,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118532_R2_001.fastq.qz
118532,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118532_R2_001.fastq.qz
118533,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118533_R2_001.fastq.qz
118533,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118533_R2_001.fastq.qz
118534,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118534_R2_001.fastq.qz
118534,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118534_R2_001.fastq.qz
118535,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118535_R2_001.fastq.qz
118535,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118535_R2_001.fastq.qz
118536,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118536_R2_001.fastq.qz
118536,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118536_R2_001.fastq.qz
118537,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118537_R2_001.fastq.qz
118537,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118537_R2_001.fastq.qz
118538,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118538_R2_001.fastq.qz
118538,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118538_R2_001.fastq.qz
118539,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118539_R2_001.fastq.qz
118539,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118539_R2_001.fastq.qz
118540,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118540_R2_001.fastq.qz
118540,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118540_R2_001.fastq.qz
118541,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118541_R2_001.fastq.qz
118541,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118541_R2_001.fastq.qz
118542,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118542_R2_001.fastq.qz
118542,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118542_R2_001.fastq.qz
118543,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118543_R2_001.fastq.qz
118543,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118543_R2_001.fastq.qz
118544,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118544_R2_001.fastq.qz
118544,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118544_R2_001.fastq.qz
118545,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118545_R2_001.fastq.qz
118545,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118545_R2_001.fastq.qz
118546,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118546_R2_001.fastq.qz
118546,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118546_R2_001.fastq.qz
118547,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118547_R2_001.fastq.qz
118547,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118547_R2_001.fastq.qz
118548,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118548_R2_001.fastq.qz
118548,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118548_R2_001.fastq.qz
118549,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118549_R2_001.fastq.qz
118549,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118549_R2_001.fastq.qz
118550,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118550_R2_001.fastq.qz
118550,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118550_R2_001.fastq.qz
118551,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118551_R2_001.fastq.qz
118551,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118551_R2_001.fastq.qz
118552,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118552_R2_001.fastq.qz
118552,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118552_R2_001.fastq.qz
118553,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118553_R2_001.fastq.qz
118553,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118553_R2_001.fastq.qz
118554,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118554_R2_001.fastq.qz
118554,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118554_R2_001.fastq.qz
118555,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118555_R2_001.fastq.qz
118555,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118555_R2_001.fastq.qz
118556,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118556_R2_001.fastq.qz
118556,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118556_R2_001.fastq.qz
118557,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118557_R2_001.fastq.qz
118557,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118557_R2_001.fastq.qz
118558,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118558_R2_001.fastq.qz
118558,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118558_R2_001.fastq.qz
118559,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118559_R2_001.fastq.qz
118559,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118559_R2_001.fastq.qz
118560,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118560_R2_001.fastq.qz
118560,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118560_R2_001.fastq.qz
