Module	Section	Sample Name	Source
FastQC	all_sections	SRR8571626_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/69/SRR8571626_1_fastqc.zip
FastQC	all_sections	SRR8571604_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/79/SRR8571604_1_fastqc.zip
FastQC	all_sections	SRR8571628_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/102/SRR8571628_2_fastqc.zip
FastQC	all_sections	SRR8571591_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/37/SRR8571591_1_fastqc.zip
FastQC	all_sections	SRR8571614_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/18/SRR8571614_2_fastqc.zip
FastQC	all_sections	SRR8571617_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/57/SRR8571617_1_fastqc.zip
FastQC	all_sections	SRR8571612_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/19/SRR8571612_1_fastqc.zip
FastQC	all_sections	SRR8571591_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/38/SRR8571591_2_fastqc.zip
FastQC	all_sections	SRR8571627_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/95/SRR8571627_1_fastqc.zip
FastQC	all_sections	SRR8571583_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/3/SRR8571583_1_fastqc.zip
FastQC	all_sections	SRR8571618_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/89/SRR8571618_1_fastqc.zip
FastQC	all_sections	SRR8571586_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/72/SRR8571586_2_fastqc.zip
FastQC	all_sections	SRR8571582_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/67/SRR8571582_1_fastqc.zip
FastQC	all_sections	SRR8571613_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/91/SRR8571613_1_fastqc.zip
FastQC	all_sections	SRR8571622_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/64/SRR8571622_2_fastqc.zip
FastQC	all_sections	SRR8571584_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/26/SRR8571584_2_fastqc.zip
FastQC	all_sections	SRR8571587_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/6/SRR8571587_2_fastqc.zip
FastQC	all_sections	SRR8571593_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/42/SRR8571593_2_fastqc.zip
FastQC	all_sections	SRR8571595_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/78/SRR8571595_2_fastqc.zip
FastQC	all_sections	SRR8571611_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/61/SRR8571611_1_fastqc.zip
FastQC	all_sections	SRR8571621_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/93/SRR8571621_1_fastqc.zip
FastQC	all_sections	SRR8571602_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/51/SRR8571602_1_fastqc.zip
FastQC	all_sections	SRR8571615_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/22/SRR8571615_2_fastqc.zip
FastQC	all_sections	SRR8571596_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/45/SRR8571596_1_fastqc.zip
FastQC	all_sections	SRR8571629_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/31/SRR8571629_1_fastqc.zip
FastQC	all_sections	SRR8571594_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/43/SRR8571594_1_fastqc.zip
FastQC	all_sections	SRR8571620_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/29/SRR8571620_1_fastqc.zip
FastQC	all_sections	SRR8571609_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/56/SRR8571609_2_fastqc.zip
FastQC	all_sections	SRR8571607_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/88/SRR8571607_2_fastqc.zip
FastQC	all_sections	SRR8571589_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/7/SRR8571589_1_fastqc.zip
FastQC	all_sections	SRR8571620_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/30/SRR8571620_2_fastqc.zip
FastQC	all_sections	SRR8571616_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/83/SRR8571616_1_fastqc.zip
FastQC	all_sections	SRR8571625_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/97/SRR8571625_1_fastqc.zip
FastQC	all_sections	SRR8571585_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/35/SRR8571585_1_fastqc.zip
FastQC	all_sections	SRR8571616_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/84/SRR8571616_2_fastqc.zip
FastQC	all_sections	SRR8571627_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/96/SRR8571627_2_fastqc.zip
FastQC	all_sections	SRR8571603_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/16/SRR8571603_2_fastqc.zip
FastQC	all_sections	SRR8571610_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/59/SRR8571610_1_fastqc.zip
FastQC	all_sections	SRR8571598_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/13/SRR8571598_1_fastqc.zip
FastQC	all_sections	SRR8571606_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/86/SRR8571606_2_fastqc.zip
FastQC	all_sections	SRR8571598_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/14/SRR8571598_2_fastqc.zip
FastQC	all_sections	SRR8571588_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/73/SRR8571588_1_fastqc.zip
FastQC	all_sections	SRR8571624_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/66/SRR8571624_2_fastqc.zip
FastQC	all_sections	SRR8571610_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/60/SRR8571610_2_fastqc.zip
FastQC	all_sections	SRR8571589_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/8/SRR8571589_2_fastqc.zip
FastQC	all_sections	SRR8571608_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/54/SRR8571608_2_fastqc.zip
FastQC	all_sections	SRR8571593_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/41/SRR8571593_1_fastqc.zip
FastQC	all_sections	SRR8571590_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/9/SRR8571590_1_fastqc.zip
FastQC	all_sections	SRR8571629_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/32/SRR8571629_2_fastqc.zip
FastQC	all_sections	SRR8571608_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/53/SRR8571608_1_fastqc.zip
FastQC	all_sections	SRR8571583_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/4/SRR8571583_2_fastqc.zip
FastQC	all_sections	SRR8571623_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/27/SRR8571623_1_fastqc.zip
FastQC	all_sections	SRR8571597_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/76/SRR8571597_2_fastqc.zip
FastQC	all_sections	SRR8571599_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/48/SRR8571599_2_fastqc.zip
FastQC	all_sections	SRR8571605_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/82/SRR8571605_2_fastqc.zip
FastQC	all_sections	SRR8571584_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/25/SRR8571584_1_fastqc.zip
FastQC	all_sections	SRR8571600_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/50/SRR8571600_2_fastqc.zip
FastQC	all_sections	SRR8571626_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/70/SRR8571626_2_fastqc.zip
FastQC	all_sections	SRR8571581_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/33/SRR8571581_1_fastqc.zip
FastQC	all_sections	SRR8571612_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/20/SRR8571612_2_fastqc.zip
FastQC	all_sections	SRR8571623_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/28/SRR8571623_2_fastqc.zip
FastQC	all_sections	SRR8571588_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/74/SRR8571588_2_fastqc.zip
FastQC	all_sections	SRR8571582_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/68/SRR8571582_2_fastqc.zip
FastQC	all_sections	SRR8571592_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/39/SRR8571592_1_fastqc.zip
FastQC	all_sections	SRR8571606_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/85/SRR8571606_1_fastqc.zip
FastQC	all_sections	SRR8571587_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/5/SRR8571587_1_fastqc.zip
FastQC	all_sections	SRR8571613_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/92/SRR8571613_2_fastqc.zip
FastQC	all_sections	SRR8571605_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/81/SRR8571605_1_fastqc.zip
FastQC	all_sections	SRR8571599_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/47/SRR8571599_1_fastqc.zip
FastQC	all_sections	SRR8571586_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/71/SRR8571586_1_fastqc.zip
FastQC	all_sections	SRR8571604_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/80/SRR8571604_2_fastqc.zip
FastQC	all_sections	SRR8571597_1	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/75/SRR8571597_1_fastqc.zip
FastQC	all_sections	SRR8571594_2	/tmp/airflowtmprsyt03cr/work/3e/547fa84454d59b09c1de395cc6754c/44/SRR8571594_2_fastqc.zip
