sampleID,forwardReads,reverseReads
SRR8571629,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571629_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571629_2.fastq.gz
SRR8571581,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571581_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571581_2.fastq.gz
SRR8571584,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571584_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571584_2.fastq.gz
SRR8571585,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571585_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571585_2.fastq.gz
SRR8571591,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571591_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571591_2.fastq.gz
SRR8571592,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571592_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571592_2.fastq.gz
SRR8571593,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571593_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571593_2.fastq.gz
SRR8571594,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571594_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571594_2.fastq.gz
SRR8571596,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571596_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571596_2.fastq.gz
SRR8571599,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571599_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571599_2.fastq.gz
SRR8571600,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571600_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571600_2.fastq.gz
SRR8571602,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571602_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571602_2.fastq.gz
SRR8571608,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571608_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571608_2.fastq.gz
SRR8571609,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571609_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571609_2.fastq.gz
SRR8571610,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571610_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571610_2.fastq.gz
SRR8571611,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571611_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571611_2.fastq.gz
SRR8571617,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571617_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571617_2.fastq.gz
SRR8571622,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571622_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571622_2.fastq.gz
SRR8571624,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571624_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571624_2.fastq.gz
SRR8571626,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571626_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571626_2.fastq.gz
SRR8571582,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571582_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571582_2.fastq.gz
SRR8571586,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571586_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571586_2.fastq.gz
SRR8571588,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571588_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571588_2.fastq.gz
SRR8571595,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571595_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571595_2.fastq.gz
SRR8571597,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571597_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571597_2.fastq.gz
SRR8571604,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571604_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571604_2.fastq.gz
SRR8571605,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571605_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571605_2.fastq.gz
SRR8571606,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571606_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571606_2.fastq.gz
SRR8571607,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571607_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571607_2.fastq.gz
SRR8571613,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571613_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571613_2.fastq.gz
SRR8571616,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571616_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571616_2.fastq.gz
SRR8571618,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571618_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571618_2.fastq.gz
SRR8571621,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571621_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571621_2.fastq.gz
SRR8571625,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571625_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571625_2.fastq.gz
SRR8571627,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571627_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571627_2.fastq.gz
SRR8571628,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571628_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571628_2.fastq.gz
SRR8571630,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571630_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/toxo_gut/data/SRR8571630_2.fastq.gz
