sampleID,forwardReads,reverseReads
6018,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919071_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919071_2.fastq.qz
6019,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919103_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919103_2.fastq.qz
6020,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919063_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919063_2.fastq.qz
6021,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919069_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919069_2.fastq.qz
6022,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919068_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919068_2.fastq.qz
6023,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919119_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919119_2.fastq.qz
6024,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919092_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919092_2.fastq.qz
6025,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919081_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919081_2.fastq.qz
6026,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919118_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919118_2.fastq.qz
6027,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919067_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919067_2.fastq.qz
6028,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919117_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919117_2.fastq.qz
6029,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919062_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919062_2.fastq.qz
6030,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919061_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919061_2.fastq.qz
6031,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919116_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919116_2.fastq.qz
6032,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919070_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919070_2.fastq.qz
6033,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919060_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919060_2.fastq.qz
6034,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919115_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919115_2.fastq.qz
6035,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919058_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919058_2.fastq.qz
6036,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919138_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919138_2.fastq.qz
6037,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919137_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919137_2.fastq.qz
6038,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919136_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919136_2.fastq.qz
6039,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919066_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919066_2.fastq.qz
6040,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919057_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919057_2.fastq.qz
6041,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919113_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919113_2.fastq.qz
6042,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919135_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919135_2.fastq.qz
6043,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919056_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919056_2.fastq.qz
6044,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919112_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919112_2.fastq.qz
6045,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919055_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919055_2.fastq.qz
6046,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919054_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919054_2.fastq.qz
6047,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919059_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919059_2.fastq.qz
6048,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919111_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919111_2.fastq.qz
6049,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919053_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919053_2.fastq.qz
6050,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919065_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919065_2.fastq.qz
6051,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919074_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919074_2.fastq.qz
6052,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919052_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV1V2/data/SRR12919052_2.fastq.qz
